               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084258,            0.057837,            0.073732,            0.079352,             0.20086,            0.086655,            0.038633,            0.048602,            0.030035,            0.052555,            0.070294,           0.0033007,           0.0033007
                   1,            0.056121,            0.051161,            0.061489,             0.40537,             0.28441,             0.23538,             0.10134,            0.043554,            0.027862,            0.040241,            0.040228,           0.0065683,           0.0065683
                   2,            0.055742,            0.051219,            0.048826,             0.37763,              0.3479,             0.24744,             0.11724,            0.049695,            0.027583,            0.027801,            0.010097,             0.00977,             0.00977
                   3,            0.052363,            0.050685,            0.040538,             0.44098,             0.51989,             0.49912,             0.27679,            0.042954,            0.028713,            0.019392,            0.009703,            0.009703,            0.009703
                   4,            0.049433,            0.050858,            0.034255,             0.50988,             0.46799,             0.46482,             0.25393,            0.038779,            0.027129,            0.019664,            0.009703,            0.009703,            0.009703
                   5,            0.048597,            0.050144,            0.028899,             0.58775,             0.58992,             0.61668,              0.3356,             0.03577,            0.028729,            0.014804,            0.009604,            0.009604,            0.009604
                   6,            0.047159,            0.051881,            0.024888,             0.58202,             0.66639,             0.64214,             0.38054,            0.033185,             0.02819,            0.011952,            0.009505,            0.009505,            0.009505
                   7,            0.044886,            0.048887,            0.022149,             0.75747,             0.67377,             0.74821,             0.46375,            0.030974,            0.027199,           0.0085256,            0.009406,            0.009406,            0.009406
                   8,            0.044284,            0.050668,            0.020119,             0.57875,             0.61416,             0.60106,             0.33199,            0.035395,            0.029038,            0.026397,            0.009307,            0.009307,            0.009307
                   9,            0.043968,            0.048188,            0.018775,             0.66241,             0.69431,              0.7088,             0.43234,            0.031023,            0.027196,            0.011895,            0.009208,            0.009208,            0.009208
                  10,            0.043153,            0.051421,            0.018185,             0.70159,             0.75349,              0.7624,             0.47857,            0.032628,            0.026948,           0.0088525,            0.009109,            0.009109,            0.009109
                  11,            0.043565,            0.048999,            0.015975,             0.66446,             0.73048,             0.73194,             0.45295,            0.028137,            0.026819,           0.0084663,             0.00901,             0.00901,             0.00901
                  12,            0.042143,            0.051794,            0.014958,             0.72293,             0.74621,             0.77247,             0.47674,            0.029158,            0.026118,            0.008566,            0.008911,            0.008911,            0.008911
                  13,            0.041684,            0.048491,            0.013873,             0.73579,             0.73226,             0.74131,              0.4685,            0.029096,            0.026757,            0.010792,            0.008812,            0.008812,            0.008812
                  14,            0.040853,            0.047297,             0.01458,             0.70052,             0.72799,             0.77088,             0.47826,            0.028029,            0.025893,             0.01044,            0.008713,            0.008713,            0.008713
                  15,            0.040988,            0.047425,            0.011241,             0.77572,             0.80316,             0.81707,             0.51463,            0.029712,            0.025854,           0.0067635,            0.008614,            0.008614,            0.008614
                  16,            0.041588,            0.046653,             0.01178,             0.79134,             0.74435,             0.79292,             0.50787,            0.027748,            0.025927,           0.0084263,            0.008515,            0.008515,            0.008515
                  17,             0.04027,            0.048479,            0.011059,             0.76977,             0.80223,              0.8133,             0.51626,            0.028109,            0.024175,           0.0066755,            0.008416,            0.008416,            0.008416
                  18,            0.039615,            0.046943,             0.01054,             0.74316,             0.74766,             0.77472,             0.48081,            0.027401,            0.026101,             0.00896,            0.008317,            0.008317,            0.008317
                  19,            0.039833,            0.046653,            0.010373,             0.81451,               0.752,             0.79996,             0.52687,             0.02933,             0.02639,           0.0067598,            0.008218,            0.008218,            0.008218
                  20,            0.039096,            0.046616,            0.011895,             0.80074,              0.7601,             0.80399,             0.52526,             0.02724,            0.026706,           0.0080371,            0.008119,            0.008119,            0.008119
                  21,             0.03821,            0.046866,           0.0098564,             0.76817,             0.79445,             0.82262,             0.53321,            0.028056,            0.026721,           0.0055013,             0.00802,             0.00802,             0.00802
                  22,            0.038821,            0.044604,           0.0087638,              0.7846,             0.80911,             0.82541,             0.53236,            0.028769,            0.025015,           0.0061713,            0.007921,            0.007921,            0.007921
                  23,            0.037707,            0.045076,           0.0094783,             0.76971,             0.75311,             0.80107,             0.51652,            0.027178,            0.024902,           0.0070838,            0.007822,            0.007822,            0.007822
                  24,             0.03784,            0.045736,           0.0085299,             0.78457,             0.82108,             0.83226,             0.57601,            0.026399,            0.025176,           0.0065054,            0.007723,            0.007723,            0.007723
                  25,            0.036549,            0.044043,           0.0084797,             0.78535,             0.77949,             0.82064,             0.54174,            0.026751,            0.023617,           0.0064319,            0.007624,            0.007624,            0.007624
                  26,            0.036538,            0.044041,           0.0089545,             0.79451,               0.807,             0.83557,             0.55682,            0.026085,            0.023672,           0.0075312,            0.007525,            0.007525,            0.007525
                  27,            0.036918,            0.044362,           0.0084222,             0.82429,             0.77864,             0.82723,             0.55616,            0.025937,            0.025786,           0.0074693,            0.007426,            0.007426,            0.007426
                  28,             0.03723,            0.045338,           0.0084886,             0.82259,             0.81972,             0.85252,             0.58304,            0.026213,            0.024095,           0.0063876,            0.007327,            0.007327,            0.007327
                  29,            0.036201,            0.042333,           0.0080943,             0.82046,             0.81407,             0.83964,             0.57652,            0.025542,            0.024002,           0.0066126,            0.007228,            0.007228,            0.007228
                  30,            0.035959,            0.044416,           0.0066534,             0.83448,             0.81217,             0.84669,             0.57578,            0.025709,            0.024112,           0.0062087,            0.007129,            0.007129,            0.007129
                  31,             0.03734,            0.043347,             0.00662,             0.84894,              0.8197,             0.86162,             0.58475,            0.026597,            0.023978,           0.0064954,             0.00703,             0.00703,             0.00703
                  32,            0.034871,            0.043243,            0.006838,              0.8489,             0.82748,             0.85539,             0.58762,            0.026506,            0.023921,           0.0072527,            0.006931,            0.006931,            0.006931
                  33,            0.035229,            0.042383,            0.006463,             0.84755,             0.80623,             0.85278,             0.59123,            0.027186,            0.023358,           0.0060467,            0.006832,            0.006832,            0.006832
                  34,            0.035336,            0.043533,           0.0060044,             0.82561,             0.83448,             0.85948,             0.59209,            0.026134,            0.023701,           0.0073213,            0.006733,            0.006733,            0.006733
                  35,            0.034233,            0.040518,           0.0065137,              0.8429,             0.82294,             0.85157,             0.59955,            0.025564,            0.024076,           0.0065381,            0.006634,            0.006634,            0.006634
                  36,            0.034151,            0.040653,           0.0052628,             0.83404,             0.83394,             0.85307,             0.59275,            0.025727,            0.024045,           0.0061074,            0.006535,            0.006535,            0.006535
                  37,            0.034359,            0.041619,             0.00594,             0.81678,             0.82499,             0.85453,             0.58361,            0.027093,            0.024915,           0.0060368,            0.006436,            0.006436,            0.006436
                  38,            0.033804,            0.041727,           0.0055778,             0.83045,             0.82722,             0.85856,             0.59579,            0.025177,            0.025431,           0.0053301,            0.006337,            0.006337,            0.006337
                  39,            0.033514,            0.041214,           0.0052726,              0.8211,             0.85159,              0.8666,             0.59287,            0.026044,            0.024083,           0.0050306,            0.006238,            0.006238,            0.006238
                  40,            0.033857,            0.040013,           0.0058353,             0.83071,             0.84263,             0.85321,             0.59751,            0.024808,            0.024226,           0.0053494,            0.006139,            0.006139,            0.006139
                  41,            0.032657,            0.041033,           0.0050152,              0.8383,             0.84159,             0.86044,             0.58791,            0.025778,             0.02404,           0.0058528,             0.00604,             0.00604,             0.00604
                  42,            0.033341,            0.042002,           0.0053767,             0.82085,             0.83963,             0.85757,             0.59111,             0.02562,            0.023989,            0.005692,            0.005941,            0.005941,            0.005941
                  43,            0.032392,             0.04021,           0.0052973,             0.84569,             0.82321,             0.85761,             0.60129,            0.024836,            0.023948,           0.0062286,            0.005842,            0.005842,            0.005842
                  44,            0.032703,            0.041734,           0.0046991,              0.8582,             0.84542,             0.86176,             0.60966,            0.025212,            0.024283,           0.0055245,            0.005743,            0.005743,            0.005743
                  45,            0.031363,            0.038578,           0.0047564,             0.84837,             0.81864,             0.84778,              0.5988,            0.025203,            0.023702,           0.0066405,            0.005644,            0.005644,            0.005644
                  46,            0.032789,            0.039351,           0.0053842,             0.81687,             0.83721,             0.84073,              0.5765,             0.02585,            0.024175,           0.0065207,            0.005545,            0.005545,            0.005545
                  47,            0.032532,             0.03981,           0.0048784,             0.86903,             0.83061,             0.87313,             0.61029,            0.025115,            0.023798,           0.0063194,            0.005446,            0.005446,            0.005446
                  48,            0.032322,             0.03996,           0.0044938,             0.87245,             0.83142,             0.87903,             0.60514,            0.024483,            0.023616,           0.0057949,            0.005347,            0.005347,            0.005347
                  49,            0.031851,            0.040039,           0.0047552,             0.85356,             0.83097,             0.87153,             0.61098,            0.024977,            0.023613,           0.0057319,            0.005248,            0.005248,            0.005248
                  50,            0.031549,            0.037199,           0.0043609,             0.84097,             0.84463,             0.85921,             0.60993,            0.025136,            0.023285,            0.006458,            0.005149,            0.005149,            0.005149
                  51,            0.031146,            0.039161,           0.0040903,             0.85529,             0.84358,             0.86869,             0.61768,             0.02496,            0.023092,           0.0054409,             0.00505,             0.00505,             0.00505
                  52,            0.032007,            0.039986,           0.0036887,             0.84874,             0.82886,             0.85457,             0.59851,            0.025891,            0.023468,            0.006117,            0.004951,            0.004951,            0.004951
                  53,            0.030529,            0.038976,           0.0041702,             0.85175,             0.83122,             0.87082,             0.61563,            0.025076,            0.023525,           0.0061461,            0.004852,            0.004852,            0.004852
                  54,            0.030594,            0.036989,            0.004276,             0.83056,              0.8367,             0.85675,             0.60376,            0.025674,            0.023922,           0.0064928,            0.004753,            0.004753,            0.004753
                  55,            0.030888,            0.036632,           0.0039245,             0.85621,             0.84049,             0.86144,             0.62222,            0.024802,            0.023704,            0.006245,            0.004654,            0.004654,            0.004654
                  56,            0.030281,            0.038573,           0.0036684,             0.85368,             0.85621,              0.8687,             0.61417,            0.024794,            0.024337,           0.0063909,            0.004555,            0.004555,            0.004555
                  57,            0.030129,            0.037742,           0.0040477,             0.84707,             0.84772,             0.85899,             0.61459,            0.024476,            0.024257,           0.0063697,            0.004456,            0.004456,            0.004456
                  58,            0.031134,            0.036715,           0.0040801,             0.85357,              0.8353,             0.86921,             0.62315,            0.025162,            0.023799,           0.0055214,            0.004357,            0.004357,            0.004357
                  59,            0.029501,            0.037447,           0.0036981,             0.86182,             0.85461,               0.873,             0.61926,            0.025673,            0.024171,           0.0052398,            0.004258,            0.004258,            0.004258
                  60,            0.029749,            0.038396,           0.0036854,             0.85104,             0.83667,             0.86111,             0.62006,            0.025045,            0.023563,           0.0061469,            0.004159,            0.004159,            0.004159
                  61,            0.029016,            0.037084,           0.0034057,             0.85433,             0.83555,             0.85518,             0.60696,            0.025543,            0.023868,           0.0062944,             0.00406,             0.00406,             0.00406
                  62,            0.029292,            0.037473,           0.0033953,             0.85506,              0.8332,              0.8596,             0.61887,            0.025618,            0.024261,           0.0057938,            0.003961,            0.003961,            0.003961
                  63,             0.02934,            0.036136,           0.0034403,             0.85596,             0.82589,             0.85673,             0.61814,            0.025567,             0.02435,           0.0062707,            0.003862,            0.003862,            0.003862
                  64,            0.029131,            0.037038,           0.0030844,             0.86145,             0.84554,             0.86566,             0.62215,            0.026107,            0.024645,           0.0058201,            0.003763,            0.003763,            0.003763
                  65,            0.028419,            0.035893,           0.0028516,             0.84837,             0.85986,             0.86033,             0.61429,            0.025748,            0.024162,           0.0057266,            0.003664,            0.003664,            0.003664
                  66,            0.028256,            0.035799,           0.0032036,             0.85803,             0.86176,             0.87182,             0.63665,            0.025746,            0.023517,           0.0054087,            0.003565,            0.003565,            0.003565
                  67,            0.028175,            0.035395,           0.0030068,             0.84306,             0.85649,             0.85708,             0.61949,            0.025876,            0.024087,           0.0058108,            0.003466,            0.003466,            0.003466
                  68,            0.029013,            0.036929,           0.0034086,              0.8463,             0.82315,             0.85359,             0.61913,            0.025828,            0.024407,           0.0061446,            0.003367,            0.003367,            0.003367
                  69,             0.02797,            0.035782,           0.0029827,             0.83829,             0.83404,              0.8498,             0.61529,            0.025451,            0.024617,           0.0063794,            0.003268,            0.003268,            0.003268
                  70,            0.027855,            0.035654,           0.0028946,             0.85499,             0.83291,              0.8602,             0.62069,            0.025711,            0.024446,           0.0065078,            0.003169,            0.003169,            0.003169
                  71,            0.028063,            0.037174,           0.0025091,              0.8773,             0.84297,             0.86232,              0.6323,            0.025279,            0.024371,             0.00616,             0.00307,             0.00307,             0.00307
                  72,            0.027081,            0.034909,            0.002783,             0.84318,              0.8452,             0.85527,             0.62435,            0.025061,            0.024431,           0.0066612,            0.002971,            0.002971,            0.002971
                  73,            0.027917,            0.035368,           0.0023943,             0.84689,             0.85422,             0.85439,                0.62,            0.025157,            0.024788,            0.005172,            0.002872,            0.002872,            0.002872
                  74,            0.027913,            0.035295,           0.0027013,             0.86473,             0.81927,             0.86252,             0.62312,            0.025482,            0.024879,           0.0053023,            0.002773,            0.002773,            0.002773
                  75,            0.027596,            0.033296,           0.0027011,             0.85773,             0.82711,             0.85463,             0.61919,            0.025197,            0.025164,             0.00589,            0.002674,            0.002674,            0.002674
                  76,            0.027502,            0.037148,           0.0023455,             0.82525,             0.83326,             0.85493,             0.61356,            0.025309,            0.024766,            0.006519,            0.002575,            0.002575,            0.002575
                  77,            0.026816,            0.035286,           0.0022918,             0.86177,             0.80721,             0.85106,             0.62377,            0.026033,            0.024873,           0.0067388,            0.002476,            0.002476,            0.002476
                  78,            0.027011,            0.034906,           0.0023935,             0.85365,             0.84679,               0.859,             0.62338,            0.025084,            0.024771,            0.006608,            0.002377,            0.002377,            0.002377
                  79,            0.026473,            0.033494,           0.0024487,             0.86269,             0.85368,             0.86705,             0.63116,            0.024924,            0.024844,           0.0055643,            0.002278,            0.002278,            0.002278
                  80,            0.026247,            0.034303,            0.002108,             0.85756,             0.85839,             0.87337,             0.63584,             0.02545,            0.024785,           0.0054403,            0.002179,            0.002179,            0.002179
                  81,            0.026307,            0.033961,           0.0029392,             0.85673,              0.8516,             0.86545,             0.62494,            0.025246,            0.025266,           0.0058261,             0.00208,             0.00208,             0.00208
                  82,            0.026234,            0.032917,           0.0020894,             0.85546,             0.84524,             0.86121,              0.6277,            0.025607,            0.024669,           0.0066742,            0.001981,            0.001981,            0.001981
                  83,             0.02601,            0.034031,           0.0022583,             0.85293,             0.85354,             0.86126,             0.62588,            0.025237,            0.024765,           0.0060744,            0.001882,            0.001882,            0.001882
                  84,            0.025785,            0.033333,           0.0022103,             0.86523,             0.83554,             0.85901,             0.62729,            0.025399,            0.024956,           0.0061781,            0.001783,            0.001783,            0.001783
                  85,            0.025975,            0.033727,           0.0022637,             0.86033,             0.85095,             0.85997,             0.62654,            0.025491,            0.025163,           0.0065955,            0.001684,            0.001684,            0.001684
                  86,            0.025234,            0.034097,           0.0022772,             0.86727,             0.82886,             0.86023,             0.62266,            0.025046,            0.024894,           0.0065787,            0.001585,            0.001585,            0.001585
                  87,            0.025305,            0.034312,           0.0018643,              0.8602,             0.83879,             0.86553,             0.63391,            0.024976,            0.024846,           0.0062471,            0.001486,            0.001486,            0.001486
                  88,            0.025618,            0.034739,           0.0018477,             0.87067,             0.84546,             0.86931,             0.63867,            0.025662,            0.025085,           0.0063496,            0.001387,            0.001387,            0.001387
                  89,            0.025124,            0.033517,           0.0017534,             0.85887,             0.85332,             0.86668,             0.63308,            0.024931,            0.025136,           0.0063455,            0.001288,            0.001288,            0.001288
                  90,             0.02531,             0.03246,           0.0019615,             0.86393,              0.8523,             0.86649,             0.62928,            0.025281,            0.024952,           0.0064765,            0.001189,            0.001189,            0.001189
                  91,            0.025488,            0.035296,           0.0020619,             0.87103,             0.83827,              0.8595,             0.63424,             0.02497,             0.02506,           0.0065385,             0.00109,             0.00109,             0.00109
                  92,            0.024449,            0.031321,           0.0018875,             0.84601,             0.84318,             0.86224,             0.63495,            0.025296,            0.025477,           0.0069459,            0.000991,            0.000991,            0.000991
                  93,            0.024311,            0.032622,           0.0019638,             0.87024,             0.84056,              0.8663,             0.63884,            0.025136,            0.025255,           0.0069068,            0.000892,            0.000892,            0.000892
                  94,            0.024223,            0.032973,           0.0019243,             0.85703,             0.86237,             0.87025,             0.64271,             0.02524,            0.025376,           0.0067285,            0.000793,            0.000793,            0.000793
                  95,            0.023841,             0.03194,           0.0016988,             0.85286,             0.85995,             0.86912,             0.64561,            0.025529,            0.025436,           0.0066175,            0.000694,            0.000694,            0.000694
                  96,            0.024594,            0.033393,           0.0017857,             0.85718,             0.84986,             0.86568,             0.64355,            0.025752,            0.025402,           0.0070735,            0.000595,            0.000595,            0.000595
                  97,            0.023996,            0.032176,           0.0017648,              0.8561,             0.84869,             0.86693,             0.63941,            0.025606,            0.025211,           0.0069098,            0.000496,            0.000496,            0.000496
                  98,            0.024146,            0.032909,           0.0015207,             0.86248,             0.84963,              0.8676,              0.6381,            0.025219,            0.025466,           0.0068543,            0.000397,            0.000397,            0.000397
                  99,            0.023868,            0.031952,           0.0017659,             0.86469,             0.84636,              0.8641,             0.63698,            0.025149,            0.025395,           0.0066864,            0.000298,            0.000298,            0.000298
